Date,Crash_Prob,Target
2024-12-01,0.31339035081043776,0
2025-01-01,0.33568672388824916,0
2025-02-01,0.3539897974288547,0
2025-03-01,0.34587571234263137,0
2025-04-01,0.35571346782379065,0
2025-05-01,0.35726335559953076,0
2025-06-01,0.35869405814606903,0
2025-07-01,0.3472700951192983,0
2025-08-01,0.351371567374389,0
2025-09-01,0.34654235935634736,0
2025-10-01,0.3559092778053227,0
2025-11-01,0.4080539104424986,0
2025-12-01,0.35272966284917845,0
